vehicle_id,timestamp,odometer_reading,engine_temp_c,oil_pressure_psi,coolant_temp_c,fuel_level_percent,vibration_level,brake_fluid_level_psi,brake_pad_wear_mm,brake_temp_c,abs_fault_indicator,brake_pedal_pos_percent,battery_voltage_v,battery_current_a,battery_temp_c,alternator_output_v,battery_charge_percent,battery_health_percent,vehicle_speed_kph,ambient_temp_c,engine_failure_imminent,brake_issue_imminent,battery_issue_imminent,failure_date,failure_type
VEH0006,2024-03-11 06:51:00,56642.76,94.77834,48.10707,91.26149,53.16719,0.729292,907.6385,8.324365,108.4984,0,12.74203,12.4505,23.16991,26.80558,14.6683,81.30212,91.49189,74.05262,39.39562,0,0,0,#########,No Failure
VEH0006,2024-03-11 08:21:00,56651.11,97.28723,39.67576,88.64145,62.75342,2.037566,855.2285,8.319492,158.7396,0,22.8643,12.40437,21.29498,25.89076,13.66475,72.59885,91.48772,68.55038,40.30996,0,0,0,#########,No Failure
VEH0006,2024-03-11 10:04:00,56653.3,103.544,42.41669,92.10475,69.88354,1.521951,1051.912,8.309508,98.54418,0,56.65311,13.17601,-3.21781,20.52533,14.77506,95.93442,91.4831,94.03223,35.52339,0,0,0,#########,No Failure
VEH0006,2024-03-11 11:49:00,56687.16,101.246,26.67849,92.9679,50.16125,1.433597,1030.313,8.305809,122.9824,0,13.1551,12.08443,19.78708,24.97609,13.94624,56.65174,91.48018,81.82796,26.6487,0,0,0,#########,No Failure
VEH0006,2024-03-11 13:44:00,56706.31,95.79266,47.99245,88.12488,59.04663,2.269599,990.7118,8.299634,104.748,0,33.01577,13.34863,-48.1632,27.58209,13.71001,58.06671,91.47663,71.24643,21.08576,0,0,0,#########,No Failure
VEH0006,2024-03-11 15:24:00,56748.25,99.44463,37.85396,91.29178,36.70748,0.76914,1035.705,8.296289,83.61692,0,39.61505,11.641,33.87857,27.22256,14.34525,98.97216,91.47318,14.01858,33.31434,0,0,0,#########,No Failure
VEH0006,2024-03-11 17:22:00,56764.37,94.17542,50.82528,84.8426,86.16821,1.425877,1113.001,8.293005,140.2008,0,17.7412,12.49816,-67.8297,25.17062,14.20016,67.58374,91.47023,92.57167,38.8304,0,0,0,#########,No Failure
VEH0006,2024-03-11 18:41:00,56764.86,96.94426,35.88173,84.5548,79.6988,0.497689,885.9838,8.285838,-27.5315,0,65.0411,11.73846,51.222,26.86493,14.99035,56.99254,91.46697,109.4304,31.90546,0,0,0,#########,No Failure
VEH0006,2024-03-11 20:10:00,56769.12,89.00211,50.81619,86.91413,1.992513,1.758807,829.2544,8.278558,100.0587,1,37.33727,12.36371,10.6656,35.87337,13.99075,67.39496,91.46316,130.5259,36.72876,0,0,0,#########,No Failure
VEH0006,2024-03-11 21:21:00,56812.57,93.55495,49.32918,91.01856,62.94804,0.758382,1062.743,8.275465,29.71456,0,67.55549,13.25505,-47.3886,29.4742,14.16148,97.9844,91.46112,24.56517,22.48784,0,0,0,#########,No Failure
VEH0006,2024-03-11 22:48:00,56839.38,103.4202,39.4543,94.72013,3.276265,1.522952,1110.133,8.26662,185.8284,0,36.25539,12.55086,-1.74253,28.69176,14.57699,65.19869,91.45853,56.69241,17.19928,0,0,0,#########,No Failure
VEH0006,2024-03-11 23:54:00,56889.06,99.82626,45.64952,95.66639,15.24262,0.515178,1099.673,8.265446,47.29754,0,58.32704,12.23135,46.48659,33.67606,13.99065,74.07601,91.4543,51.11519,42.85516,0,0,0,#########,No Failure
VEH0006,2024-03-12 01:44:00,56925.76,101.9974,44.09461,90.10035,20.68437,1.20457,803.2657,8.262296,146.6071,0,19.35129,12.51385,13.11455,29.60925,14.55445,95.707,91.45219,77.22539,43.28471,0,0,0,#########,No Failure
VEH0006,2024-03-12 03:20:00,56958.55,93.29276,31.93719,88.62645,19.446,1.76552,1048.84,8.254486,54.40494,1,12.55119,12.58856,10.19734,29.1341,14.55875,92.82165,91.44748,68.57526,42.33459,0,0,0,#########,No Failure
VEH0006,2024-03-12 04:44:00,56974.96,98.29278,52.89586,92.10095,94.38352,1.699123,1202.511,8.250876,29.28753,0,30.79915,11.83532,25.24097,19.08915,13.76045,49.29178,91.44379,0.0,30.46281,0,0,0,#########,No Failure
VEH0006,2024-03-12 05:49:00,56983.78,88.0587,53.16875,92.21511,76.87429,1.527115,1050.399,8.243836,119.4521,0,53.85343,12.53039,8.589351,15.96772,14.32631,57.84045,91.43963,60.17366,36.76051,0,0,0,#########,No Failure
VEH0007,2024-03-10 00:00:00,45825.13,85.33345,44.85017,91.05146,66.57692,1.78539,1061.356,8.846245,28.49251,0,4.680904,12.0453,-4.46475,24.30637,14.25352,94.83906,93.4607,113.763,27.71657,0,0,0,#########,No Failure
VEH0007,2024-03-10 01:16:00,45826.72,86.87273,53.93653,92.4632,27.81804,1.653713,1087.442,8.836301,-6.9549,0,38.04629,12.44385,25.43455,20.08152,14.63182,79.45497,93.45654,0.0,25.32792,0,0,0,#########,No Failure
VEH0007,2024-03-10 03:06:00,45848.26,95.48878,52.18021,90.40568,67.43216,0.991024,1071.923,8.830979,130.4627,0,34.78672,12.34695,10.30327,35.77666,14.2395,93.65862,93.45228,31.48661,32.81695,0,0,0,#########,No Failure
VEH0007,2024-03-10 05:03:00,45863.29,86.78206,53.00461,89.61704,26.46746,1.329918,987.3465,8.829322,10.26871,0,91.1199,12.39048,-14.9726,29.78927,14.48988,81.56996,93.44881,95.62162,27.28116,0,0,0,#########,No Failure
VEH0007,2024-03-10 06:18:00,45891.73,100.5856,25.9353,95.15853,61.57571,0.926698,996.6288,8.828058,122.3482,0,37.50287,13.21292,50.61604,22.51258,14.66002,63.34488,93.4444,86.18363,12.54772,0,0,0,#########,No Failure
VEH0007,2024-03-10 07:58:00,45938.29,99.01397,48.46851,89.26471,73.44453,1.649281,838.8924,8.821986,51.93126,0,29.58028,11.04492,8.761588,23.13974,13.8153,64.54819,93.44235,26.15297,25.4621,0,0,0,#########,No Failure
VEH0007,2024-03-10 09:38:00,45979.59,95.4997,43.62769,86.17995,17.0522,1.096536,934.6603,8.814042,-4.83472,0,28.77894,12.66625,4.332071,28.4913,14.55764,55.27943,93.43849,87.53867,27.1028,0,0,0,#########,No Failure
VEH0007,2024-03-10 11:24:00,46026.81,105.1343,40.10213,89.70286,56.18558,1.330282,1031.841,8.811642,189.1823,1,27.14757,12.42561,29.84294,18.41448,13.79879,64.86799,93.43415,116.4314,26.564,0,0,0,#########,No Failure
VEH0007,2024-03-10 12:36:00,46027.75,92.05003,27.40786,87.14609,46.04774,1.259773,1067.592,8.805182,79.19311,0,94.72669,12.31907,-22.6149,25.46716,13.84195,90.73056,93.43027,86.45594,33.92331,0,0,0,#########,No Failure
VEH0007,2024-03-10 14:20:00,46047.03,92.71029,36.63907,93.37076,47.04332,1.780086,804.6599,8.799386,102.0627,0,63.23206,12.50629,-13.9556,23.36895,14.27989,89.21037,93.42823,68.93381,43.68016,0,0,0,#########,No Failure
VEH0007,2024-03-10 16:06:00,46060.01,93.82558,39.80782,91.37475,23.38783,1.562777,1066.946,8.791727,141.4431,0,95.0834,12.35566,31.42744,30.42721,14.22313,73.99207,93.42631,70.53934,31.62913,0,0,0,#########,No Failure
VEH0007,2024-03-10 17:16:00,46085.41,96.05043,44.85496,87.64505,17.37021,1.325448,1105.216,8.784274,119.2434,1,40.58828,13.10013,55.56879,19.9214,14.41652,67.91186,93.42503,30.74939,17.44753,0,0,0,#########,No Failure
VEH0007,2024-03-10 19:13:00,46096.58,95.84719,50.40053,93.96975,49.12648,1.741365,985.3953,8.783135,143.3529,0,47.00811,12.07361,54.99374,27.0654,13.91925,70.40851,93.42216,77.56999,17.47796,0,0,0,#########,No Failure
VEH0007,2024-03-10 21:07:00,46132.34,93.00149,39.13251,87.87853,1.870013,1.429244,1057.696,8.778879,158.6381,0,16.62192,13.09468,3.339478,28.99743,14.31931,76.47948,93.42079,0.0,35.77523,0,0,0,#########,No Failure
VEH0007,2024-03-10 22:50:00,46147.87,99.02794,51.2482,89.28213,76.99061,2.000582,1015.52,8.777169,89.72909,0,29.32991,12.87167,-1.42262,28.01654,14.61127,91.6465,93.41729,120.9047,25.77735,0,0,0,#########,No Failure
VEH0007,2024-03-11 00:42:00,46196.45,92.05229,64.41285,89.59071,48.82784,1.581853,831.4349,8.769281,7.636368,0,1.244071,12.29356,25.35027,21.05071,14.05032,51.25607,93.41351,90.67869,14.12887,0,0,0,#########,No Failure
VEH0007,2024-03-11 01:42:00,46240.29,95.01026,57.54748,87.24253,8.632437,2.225816,1149.427,8.76526,92.67592,0,82.43965,13.00218,30.99154,25.14599,14.26414,83.40044,93.41117,64.65353,15.39597,0,0,0,#########,No Failure
VEH0007,2024-03-11 03:10:00,46245.42,100.4451,30.99039,83.73049,94.4391,1.746568,989.6006,8.75619,89.72803,1,46.36682,12.02126,41.98525,27.33162,14.21456,68.42494,93.40695,0.0,42.22379,0,0,0,#########,No Failure
VEH0007,2024-03-11 04:30:00,46256.63,87.40891,53.95854,90.66933,48.07912,1.275947,933.9884,8.74674,104.3268,0,6.53386,12.60724,0.957969,27.90543,14.194,63.83922,93.40538,93.50893,19.58201,0,0,0,#########,No Failure
VEH0007,2024-03-11 05:57:00,46296.23,94.89005,40.63106,88.12061,51.07604,1.877192,985.5768,8.739282,108.0601,0,17.63126,12.68213,25.74859,20.85602,14.2444,65.48871,93.40074,72.48649,25.61857,0,0,0,#########,No Failure
VEH0007,2024-03-11 07:11:00,46334.84,100.9088,48.54823,95.01826,52.49236,1.345208,797.9785,8.729885,83.13149,0,53.78898,12.3709,11.6238,29.20991,14.73196,46.53124,93.39697,52.37219,42.44698,0,0,0,#########,No Failure
VEH0007,2024-03-11 08:53:00,46346.68,101.8382,32.43201,94.52705,12.20891,1.486552,1002.807,8.720461,97.38897,0,49.79422,12.94605,23.75382,25.957,14.03509,65.46488,93.39554,59.28093,35.28668,0,0,0,#########,No Failure
VEH0007,2024-03-11 10:25:00,46373.31,94.84783,47.84672,90.16033,54.14018,1.58828,1125.737,8.716524,21.50385,0,29.86877,12.55976,-3.34446,24.13237,14.19274,70.30701,93.39202,67.18649,28.47998,0,0,0,#########,No Failure
VEH0007,2024-03-11 11:36:00,46422.74,86.5767,40.76959,92.21941,45.61127,0.940657,954.2379,8.706592,87.82452,0,21.72313,12.43289,20.19639,26.65023,14.14175,74.34666,93.38922,42.02379,35.92733,0,0,0,#########,No Failure
VEH0007,2024-03-11 13:11:00,46437.77,99.39979,37.58085,92.91128,60.64474,1.546729,1062.575,8.702534,8.926936,0,88.98762,13.11992,1.856144,25.21436,14.66207,54.5474,93.38664,180.0,31.29279,0,0,0,#########,No Failure
VEH0007,2024-03-11 14:42:00,46450.9,85.83227,63.87879,89.56427,68.22565,1.477926,1027.665,8.695412,154.8245,0,72.99366,10.46989,-54.9336,22.04592,14.32078,49.97156,93.38368,17.40272,46.79859,0,0,1,#########,Battery Drain
VEH0007,2024-03-11 16:26:00,46467.25,99.13586,53.35286,90.91052,20.61316,2.66523,869.0663,8.686658,122.8556,0,70.60652,12.68759,6.555878,25.65125,14.05428,73.59359,93.38166,51.01684,18.89312,0,0,0,#########,No Failure
VEH0007,2024-03-11 17:47:00,46471.15,99.04094,45.46452,87.69065,24.38287,1.471649,1079.603,8.679955,86.64582,1,23.49274,12.1932,4.213463,20.44005,14.23766,47.76322,93.37772,49.13693,23.89716,0,0,0,#########,No Failure
VEH0007,2024-03-11 18:57:00,46520.74,88.69609,52.72745,88.30999,26.74652,2.188511,1129.892,8.676796,133.0553,0,41.01153,12.52262,5.283303,22.09703,14.06532,99.42532,93.37466,93.97296,33.63079,0,0,0,#########,No Failure
VEH0007,2024-03-11 20:19:00,46569.49,94.25685,56.69618,91.80386,6.095148,1.276539,1001.021,8.670188,7.885346,0,6.815405,12.76502,-41.9475,21.21767,14.33395,72.83874,93.37222,61.32648,33.45871,0,0,0,#########,No Failure
VEH0007,2024-03-11 21:55:00,46604.3,88.6863,22.83449,84.85813,99.5036,0.655909,929.7098,8.666533,192.684,0,32.91254,12.35748,25.32275,24.0247,14.10615,60.85257,93.3706,73.6865,15.78526,0,0,0,#########,No Failure
VEH0007,2024-03-11 23:40:00,46606.22,96.16298,45.61131,84.87913,12.20408,1.315206,456.641,8.662124,298.7756,0,49.25901,13.13321,-8.55068,20.55746,14.09911,96.06001,93.36691,53.40851,29.72122,0,1,0,#########,Low Brake Fluid
VEH0007,2024-03-12 01:07:00,46648.22,102.5822,48.28077,91.10719,46.61838,1.502083,1001.762,8.652895,102.0973,1,81.67491,12.59394,22.58126,26.9183,13.97827,78.4668,93.36452,122.338,29.20869,0,0,0,#########,No Failure
VEH0007,2024-03-12 02:41:00,46669.81,99.3357,54.80372,85.7867,23.35059,2.139342,1068.008,8.64327,45.35218,1,73.41555,12.90307,2.740678,31.23467,13.64819,99.80754,93.36033,25.23658,30.23662,0,0,0,#########,No Failure
VEH0007,2024-03-12 04:21:00,46688.96,97.83589,48.31693,86.29391,91.24362,1.72361,917.0816,8.635956,116.1607,1,89.6555,11.26322,2.102657,17.64164,14.4491,76.06193,93.35902,75.49736,34.61537,0,0,0,#########,No Failure
VEH0007,2024-03-12 06:09:00,46712.02,93.66213,43.60515,95.34466,52.05117,1.663536,1102.142,8.632311,97.65854,0,95.43925,12.67414,1.452953,17.10142,13.99008,67.89636,93.35497,62.25521,44.41329,0,0,0,#########,No Failure
VEH0007,2024-03-12 07:09:00,46754.85,98.06072,35.15837,88.1023,96.17695,0.783702,1074.944,8.626701,6.342711,0,50.68766,12.19197,4.489813,20.52,14.2861,77.49816,93.3536,67.43758,21.5409,0,0,0,#########,No Failure
VEH0007,2024-03-12 09:00:00,46773.21,86.79586,38.876,86.50634,57.9762,1.725037,958.9411,8.617767,105.6076,0,90.70266,12.20473,-19.0597,28.59125,14.49766,95.04704,93.35071,34.58538,32.79534,0,0,0,#########,No Failure
VEH0007,2024-03-12 10:06:00,46795.21,92.5326,34.28591,92.39669,30.15558,1.395251,1031.673,8.610045,115.1582,0,36.88179,12.33329,-2.40246,33.7835,14.20418,52.0617,93.34878,25.66684,9.903103,0,0,0,#########,No Failure
VEH0007,2024-03-12 11:59:00,46826.0,96.7441,36.24853,92.82455,31.70238,1.459637,1169.651,8.605452,3.209424,0,1.074483,12.48736,28.74083,18.3887,14.47575,43.62579,93.34462,140.4591,21.01377,0,0,0,#########,No Failure
VEH0008,2024-03-10 00:00:00,67338.93,86.90495,51.77231,91.56805,92.71308,0.992317,805.0125,8.079805,52.34768,1,82.52221,12.0045,44.99994,23.22924,14.49903,41.21393,97.19134,83.33342,38.25725,0,0,0,#########,No Failure
VEH0008,2024-03-10 01:11:00,67378.6,94.70657,56.80069,82.77369,12.0153,1.262586,985.8261,8.071191,23.79563,0,90.9346,12.68576,-3.15141,28.7045,14.07724,60.30593,97.18694,36.33317,9.322342,0,0,0,#########,No Failure
VEH0008,2024-03-10 02:55:00,67415.04,90.48973,41.53959,87.69037,71.81494,2.045088,887.2951,8.067884,25.82937,0,62.33939,12.95943,23.533,20.05728,14.16289,52.19804,97.18415,90.6635,32.86815,0,0,0,#########,No Failure
VEH0008,2024-03-10 04:11:00,67444.45,100.1408,49.42199,91.5806,8.654866,1.858116,975.8938,8.063071,37.61097,0,15.43562,13.49312,18.94847,27.50083,13.61447,59.28244,97.18118,60.40546,31.81448,0,0,0,#########,No Failure
VEH0008,2024-03-10 05:52:00,67481.58,97.21534,35.25371,94.20331,26.98918,1.322138,978.4487,8.061077,20.7294,0,13.19378,12.40175,33.23232,28.1361,14.43592,65.4259,97.17952,70.00598,24.29806,0,0,0,#########,No Failure
VEH0008,2024-03-10 07:51:00,67511.54,98.42426,43.98617,87.64127,50.36321,1.143921,723.7305,8.058365,101.0015,0,22.81409,13.04746,45.26284,19.47868,14.47672,71.68532,97.17612,170.5353,25.37015,0,0,0,#########,No Failure
VEH0008,2024-03-10 09:10:00,67519.08,93.47986,46.37814,87.25685,42.97026,2.130266,1114.224,8.048707,39.50473,0,4.921068,13.12872,-28.3241,24.01829,14.73715,76.69521,97.17296,43.66158,25.24063,0,0,0,#########,No Failure
VEH0008,2024-03-10 10:23:00,67533.77,87.58449,29.51948,89.36769,36.85223,1.805595,952.0442,8.043094,0.830934,0,14.35246,11.93267,-3.45959,24.03438,14.52923,73.02132,97.17053,96.36807,27.26261,0,0,0,#########,No Failure
VEH0008,2024-03-10 11:53:00,67546.49,97.97695,55.94534,90.3311,17.46337,1.858757,1110.847,8.036323,74.39373,0,79.40212,12.55703,-6.90271,22.56982,14.53661,81.90829,97.16936,26.51882,36.95971,0,0,0,#########,No Failure
VEH0008,2024-03-10 13:17:00,67571.07,100.9638,47.89011,94.7078,48.73264,1.376506,932.5526,8.03446,129.0397,0,26.06553,12.63121,0.677103,22.50254,14.09974,73.75328,97.1683,84.52416,30.21234,0,0,0,#########,No Failure
VEH0008,2024-03-10 14:44:00,67571.28,93.7798,32.20849,88.75976,17.29921,1.050596,1056.673,8.028204,82.80806,0,4.106162,13.09397,41.21022,28.76543,13.73635,56.03675,97.16374,0.0,16.97409,0,0,0,#########,No Failure
VEH0008,2024-03-10 16:29:00,67591.31,99.43288,58.65543,88.37947,13.6712,1.829291,1230.053,8.022935,43.25746,0,80.17273,12.99699,-0.6055,20.65942,14.83068,54.17906,97.16101,81.77198,20.6069,0,0,0,#########,No Failure
VEH0008,2024-03-10 17:57:00,67619.6,90.729,33.46646,95.09206,48.40205,2.851405,966.6722,8.021496,128.5474,0,68.43121,12.1411,3.650243,20.6357,14.65843,87.87837,97.15714,41.5523,35.16568,0,0,0,#########,No Failure
VEH0008,2024-03-10 19:06:00,67627.47,95.1424,58.60551,90.16753,89.31333,1.537452,926.2622,8.017024,92.0925,0,26.29906,12.77049,-31.6503,29.09862,13.75092,75.55009,97.15242,108.5532,26.72224,0,0,0,#########,No Failure
VEH0008,2024-03-10 20:56:00,67668.93,92.50003,48.77772,88.1556,24.76167,1.751214,964.3267,8.012501,37.71244,0,94.57414,12.067,4.179747,23.90035,13.50499,76.25661,97.15064,75.14593,36.52053,0,0,0,#########,No Failure
VEH0008,2024-03-10 22:35:00,67713.81,99.24552,50.11354,91.54125,85.02148,1.369798,904.6807,8.010635,77.29652,0,85.58466,12.53891,11.58354,26.64771,14.13215,93.31777,97.1469,3.644857,26.01093,0,0,0,#########,No Failure
VEH0008,2024-03-10 23:57:00,67755.55,98.83306,38.28815,85.46367,46.80933,1.60044,830.0465,8.006534,71.08028,0,13.75634,12.09356,63.90914,25.25945,13.99353,48.85247,97.14295,73.31045,36.41997,0,0,0,#########,No Failure
VEH0008,2024-03-11 00:59:00,67785.84,93.56641,50.08758,88.01491,82.11568,1.030313,788.1344,8.001852,101.4555,1,51.01371,11.91025,22.85949,25.3616,14.11195,70.80016,97.13909,180.0,28.99975,0,0,0,#########,No Failure
VEH0008,2024-03-11 01:59:00,67833.6,93.92563,48.27731,87.60514,47.93791,0.258809,969.6215,7.998818,90.4355,0,84.01186,13.03565,-13.136,29.41441,13.56429,42.58264,97.138,87.31489,24.10924,0,0,0,#########,No Failure
VEH0008,2024-03-11 03:23:00,67871.61,94.77323,23.25402,90.90398,85.37432,2.026142,941.7134,7.993515,105.8463,0,82.32869,11.88234,31.86909,23.83692,14.00558,69.40891,97.13336,97.38937,29.77387,0,0,0,#########,No Failure
VEH0008,2024-03-11 05:21:00,67916.66,87.67262,22.94668,87.89365,6.275762,1.032773,932.6673,7.986372,47.22966,0,56.54198,12.02211,16.53573,25.90491,14.04,94.89986,97.12998,125.6533,30.44148,0,0,0,#########,No Failure
VEH0008,2024-03-11 06:38:00,67920.2,102.7055,65.30352,91.39388,43.74647,2.05887,1004.435,7.980767,92.9965,0,30.78846,12.75484,-10.3211,17.80757,14.32303,50.00019,97.12614,98.37197,25.66391,0,0,0,#########,No Failure
VEH0008,2024-03-11 08:22:00,67964.33,95.47099,51.05521,88.79386,90.01966,0.866692,907.8101,7.976457,78.0648,0,10.64197,12.68427,15.54336,23.03907,14.58127,97.12331,97.12305,59.05205,45.48636,0,0,0,#########,No Failure
VEH0008,2024-03-11 09:46:00,68010.39,100.2941,36.28259,89.04862,88.15866,1.849514,901.3174,7.974569,68.03669,0,96.05794,12.37245,31.41437,19.19743,14.20112,56.3054,97.12019,177.7918,40.90206,0,0,0,#########,No Failure
VEH0008,2024-03-11 11:06:00,68021.18,97.17435,26.59995,85.1086,44.90559,2.270506,834.9952,7.966727,109.7009,1,69.20807,12.06903,46.58241,27.84592,14.07254,75.91484,97.11638,95.81857,13.38173,0,0,0,#########,No Failure
VEH0008,2024-03-11 12:51:00,68021.39,103.4889,36.56533,89.58793,20.65299,0.497879,993.2481,7.964509,90.51066,0,37.46071,11.86775,19.89717,24.53011,14.07817,67.23774,97.11363,62.83933,36.98083,0,0,0,#########,No Failure
VEH0008,2024-03-11 13:53:00,68049.97,97.28025,59.16586,91.41672,68.66077,0.784278,1233.71,7.959796,140.9993,0,57.50243,12.62626,31.12189,24.34504,14.14275,45.2324,97.11126,50.61837,26.75024,0,0,0,#########,No Failure
VEH0008,2024-03-11 15:34:00,68066.67,98.0443,48.13673,88.80878,44.66332,1.351435,956.459,7.953513,102.8432,0,72.5462,12.79809,30.2152,30.0586,13.61119,76.29993,97.10974,19.42761,21.86998,0,0,0,#########,No Failure
VEH0008,2024-03-11 17:34:00,68078.64,90.36064,29.53588,91.75319,43.80978,0.940684,1048.701,7.951947,86.81084,1,69.14563,11.66161,6.613233,22.08194,14.44809,53.46732,97.10608,104.459,20.2191,0,0,0,#########,No Failure
VEH0008,2024-03-11 19:05:00,68091.84,93.47103,54.75911,85.06687,98.2778,1.841698,1022.885,7.949679,56.3802,0,86.32889,12.25821,27.99402,27.14288,14.07807,69.88708,97.10355,52.2702,33.72907,0,0,0,#########,No Failure
VEH0008,2024-03-11 20:54:00,68124.38,96.47899,37.62738,93.75708,26.64146,1.08962,906.5435,7.944397,79.39196,0,68.31965,12.79825,52.88565,25.58452,14.2804,44.4199,97.10049,85.51927,39.25367,0,0,0,#########,No Failure
VEH0008,2024-03-11 22:18:00,68170.88,91.18294,40.73061,91.58727,86.91379,1.683795,1030.397,7.942767,28.01885,0,68.44763,13.10936,40.86943,24.48783,14.49811,97.82913,97.09737,15.5751,26.25705,0,0,0,#########,No Failure
VEH0008,2024-03-11 23:29:00,68208.93,94.86404,48.31622,88.00842,71.54656,0.623526,1019.508,7.937748,78.54008,0,12.53546,13.39592,-4.57538,22.03363,13.88713,57.10496,97.09238,106.2699,48.157,0,0,0,#########,No Failure
VEH0008,2024-03-12 00:59:00,68242.02,91.11327,71.58202,91.10336,46.92604,1.370036,870.6317,7.931033,24.98519,0,87.84408,12.53865,29.72462,25.01211,14.33363,92.41748,97.08918,58.23594,18.17364,0,0,0,#########,No Failure
VEH0008,2024-03-12 02:15:00,68272.54,99.21171,38.9257,93.43399,38.64615,1.15194,1077.843,7.922192,26.57224,1,90.27199,12.80023,17.34876,22.71403,14.06887,82.84284,97.08576,69.33757,38.55062,0,0,0,#########,No Failure
VEH0008,2024-03-12 04:05:00,68299.88,100.1874,53.34225,88.60162,78.41828,1.398366,884.6381,7.913338,132.6271,1,74.06274,12.81144,48.68689,23.17728,14.0764,89.41046,97.08107,76.45491,20.06574,0,0,0,#########,No Failure
VEH0009,2024-03-10 00:00:00,34240.97,91.39808,40.11946,90.39892,25.95305,1.172774,898.5816,7.982501,117.8248,0,51.97405,12.76475,18.35276,28.32901,14.7125,58.17713,97.94929,66.0813,9.657859,0,0,0,#########,No Failure
VEH0009,2024-03-10 01:10:00,34262.73,100.0447,34.60345,91.46419,17.2285,1.352094,1045.516,7.980508,-13.2256,0,17.81868,12.64417,26.97154,20.94191,14.60796,44.2467,97.9477,91.86044,21.98572,0,0,0,#########,No Failure
VEH0009,2024-03-10 03:02:00,34278.75,95.72945,48.07538,86.25522,42.78258,1.5057,1037.849,7.974048,94.86218,0,67.22841,12.71137,27.06653,18.52341,13.78766,51.14523,97.94462,94.30948,27.54921,0,0,0,#########,No Failure
VEH0009,2024-03-10 05:01:00,34299.35,93.93032,37.34938,95.53099,56.0572,1.592014,1048.083,7.966079,14.18717,0,26.2194,13.2672,24.91213,25.42537,14.10555,87.43239,97.94055,112.4403,38.68841,0,0,0,#########,No Failure
VEH0009,2024-03-10 06:17:00,34303.65,98.34286,54.41315,88.68996,15.24054,1.024313,843.7687,7.959763,24.94627,0,50.94942,12.47615,34.89923,27.60772,14.61449,73.72902,97.93573,57.61099,24.45078,0,0,0,#########,No Failure
VEH0009,2024-03-10 08:08:00,34338.48,90.57234,34.66722,90.09496,26.53806,1.672836,1080.991,7.958415,53.39528,0,55.64128,12.27052,-6.55265,14.93469,14.25013,75.01018,97.9344,0.0,30.03459,0,0,0,#########,No Failure
VEH0009,2024-03-10 09:18:00,34353.44,90.97318,66.71124,89.70429,33.268,1.736724,917.9512,7.955974,132.961,0,14.75592,12.92715,47.01047,20.2453,14.08071,96.55801,97.93082,52.69666,43.4044,0,0,0,#########,No Failure
VEH0009,2024-03-10 10:27:00,34368.47,88.85136,50.40591,92.3553,43.90666,1.620493,1286.774,7.949424,73.2263,0,79.06971,12.93512,2.485367,33.98602,14.20027,64.86114,97.92738,91.28692,50.15347,0,0,0,#########,No Failure
VEH0009,2024-03-10 12:15:00,34410.7,92.56483,38.30787,85.05105,8.923794,1.746518,953.7366,7.939703,198.5669,0,93.78904,12.93492,-12.6395,25.18022,13.86741,66.01206,97.92586,36.26974,38.46684,0,0,0,#########,No Failure
VEH0009,2024-03-10 13:19:00,34424.86,93.71602,45.70036,87.72731,11.7385,1.111106,1017.372,7.932918,67.79314,0,47.8988,12.40331,50.82133,23.08367,13.9503,76.22893,97.922,105.3896,19.35253,0,0,0,#########,No Failure
VEH0009,2024-03-10 14:31:00,34473.71,91.97163,52.81152,90.76426,58.86327,1.57218,1035.193,7.93066,26.9711,0,56.98964,11.68023,-5.60108,28.06173,13.7484,47.55256,97.9206,38.44265,38.24463,0,0,0,#########,No Failure
VEH0009,2024-03-10 15:32:00,34503.36,89.58723,40.10874,92.31262,24.8759,1.877285,931.1075,7.92366,44.59289,0,32.12059,12.30344,-0.56008,24.35982,13.97225,72.11299,97.91732,47.93649,31.88357,0,0,0,#########,No Failure
VEH0009,2024-03-10 16:58:00,34533.76,92.76581,32.9568,87.16693,33.72615,2.097448,860.0218,7.917577,112.9426,0,94.35711,13.4498,13.88189,25.53567,14.22371,85.00213,97.91439,34.9745,45.23182,0,0,0,#########,No Failure
VEH0009,2024-03-10 18:35:00,34548.46,87.80634,35.29079,93.65268,25.2366,2.071246,1004.664,7.911353,30.0428,0,95.01755,12.33621,-2.00269,23.97432,14.40714,48.20036,97.91317,32.00998,28.13901,0,0,0,#########,No Failure
VEH0009,2024-03-10 20:10:00,34596.53,103.2983,45.3904,86.50189,86.42421,1.644196,993.9248,7.905155,57.83495,0,0.933955,12.29335,-4.51318,29.18811,14.51116,68.58814,97.9104,166.3887,40.19914,0,0,0,#########,No Failure
VEH0009,2024-03-10 21:41:00,34611.85,94.45816,30.46456,89.60505,74.50977,0.855829,1231.966,7.902282,42.85139,0,73.27096,11.83385,-17.2619,24.99942,13.82253,64.192,97.9058,69.09762,37.05935,0,0,0,#########,No Failure
VEH0009,2024-03-10 23:21:00,34660.63,89.71176,29.88179,89.27946,59.0206,1.993445,1009.338,7.898032,55.79156,0,48.44517,13.21123,33.62232,21.08165,14.55788,92.36866,97.90409,99.08418,21.12711,0,0,0,#########,No Failure
VEH0009,2024-03-11 00:22:00,34697.6,90.86822,48.87652,90.93394,42.11283,2.09156,1055.045,7.888136,96.94859,0,62.70609,11.88981,3.568866,19.152,14.12144,45.25837,97.89926,78.31875,30.57467,0,0,0,#########,No Failure
